Currency Exchange Rates Table Head(10):
         Date    Rate
0  2026-03-27  1.3895
1  2026-03-26  1.3861
2  2026-03-25  1.3811
3  2026-03-24  1.3763
4  2026-03-23  1.3727
5  2026-03-20  1.3724
6  2026-03-19  1.3739
7  2026-03-18  1.3733
8  2026-03-17  1.3691
9  2026-03-16  1.3687
Reading file: TradeData\Account activity dummy data.xlsx

#####################################################################################################################################
All Trades Dirty: 
#####################################################################################################################################

          Transaction Date         Settlement Date Action Symbol                  Description  ...  Net Amount  Currency  Account #      Activity Type       Account Type
0   2021-07-13 12:00:00 AM  2021-07-14 12:00:00 AM    Buy    DLR                          DLR  ...     -996.47       CAD   12345678             Trades  Individual margin
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: -330.94


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 456.27



-------------------------------------------------------------------------------------------------------------------------------------









#####################################################################################################################################
DCBA
#####################################################################################################################################


Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 21 | 2021-12-21         | 2021-12-23        | Buy      | DCBA     |          1 | 894.674 |        -894.67 |        -4.95 |      -899.62 | USD        |

Description: DCBA


Changing $899.62 USD to CAD:
            Date   Rate
1113  2021-12-21  1.291

Value in CAD: $1161.41


Total ACB: 1161.4094
ACB per Share: 1161.4094
Share Amount: 1.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC     DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  1161.41   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  1161.41   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
456.27

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: -330.94


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 456.27



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 22 | 2022-08-29         | 2022-08-29        | DIS      | DCBA     |          2 |       0 |              0 |            0 |            0 | USD        |

Description: DCBA


Action description: Stock Split

Total ACB: 1161.4094
ACB per Share: 387.1365
Share Amount: 3.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  387.14   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  1161.41   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
456.27

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: -330.94


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 456.27



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 23 | 2022-11-28         | 2022-11-30        | Buy      | DCBA     |          7 | 185.698 |       -1299.89 |        -4.95 |     -1304.84 | USD        |

Description: DCBA


Changing $1304.84 USD to CAD:
           Date    Rate
869  2022-11-28  1.3497

Value in CAD: $1761.14


Total ACB: 2922.552
ACB per Share: 292.2552
Share Amount: 10.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  292.26   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  2922.55   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
456.27

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: -330.94


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 456.27



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 24 | 2023-11-14         | 2023-11-16        | Buy      | DCBA     |          4 | 233.087 |        -932.35 |        -4.95 |       -937.3 | USD        |

Description: DCBA


Changing $937.3 USD to CAD:
           Date    Rate
618  2023-11-14  1.3692

Value in CAD: $1283.35


Total ACB: 4205.9031
ACB per Share: 300.4217
Share Amount: 14.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  300.42   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC    DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  4205.9   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
456.27

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: -330.94


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 456.27



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 25 | 2023-11-27         | 2023-11-29        | Buy      | DCBA     |          4 |  235.46 |        -941.84 |        -4.95 |      -946.79 | USD        |

Description: DCBA


Changing $946.79 USD to CAD:
           Date    Rate
609  2023-11-27  1.3615

Value in CAD: $1289.05


Total ACB: 5494.9577
ACB per Share: 305.2754
Share Amount: 18.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  305.28   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  5494.96   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
456.27

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: -330.94


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 456.27



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 26 | 2024-06-03         | 2024-06-04        | Buy      | DCBA     |          5 | 179.679 |         -898.4 |        -4.95 |      -903.35 | USD        |

Description: DCBA


Changing $903.35 USD to CAD:
           Date    Rate
474  2024-06-03  1.3627

Value in CAD: $1231.0


Total ACB: 6725.9528
ACB per Share: 292.4327
Share Amount: 23.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  292.43   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  6725.95   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
456.27

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: -330.94


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 456.27



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
